met2013,year,metarea_name,total_units,vacancy_rate,median_rent,rent_error
44140,2019,"Springfield, MA",241053,0.06680688479297084,952,22
44180,2015,"Springfield, MO",177972,0.08415368709684669,711,17
44180,2016,"Springfield, MO",179809,0.07694831738122118,697,17
44180,2017,"Springfield, MO",182510,0.08724453454605227,732,22
44180,2018,"Springfield, MO",184177,0.0558267318937761,746,18
44180,2019,"Springfield, MO",185847,0.029701851523027005,761,21
44220,2015,"Springfield, OH",61113,0.11259470161831361,696,20
44220,2016,"Springfield, OH",61032,0.10623934984925941,755,30
44220,2017,"Springfield, OH",61265,0.11815881824859219,675,28
44220,2018,"Springfield, OH",61307,0.0975418793938702,713,62
44220,2019,"Springfield, OH",61251,0.11175327749751024,739,40
44300,2015,"State College, PA",65474,0.14292696337477473,945,64
44300,2016,"State College, PA",65766,0.1270565337712496,982,54
44300,2017,"State College, PA",66733,0.12143916802781232,920,50
44300,2018,"State College, PA",67155,0.12867247412701957,902,38
44300,2019,"State College, PA",67401,0.12519102090473436,995,43
44700,2015,"Stockton-Lodi, CA",238626,0.06522340398783033,1036,33
44700,2016,"Stockton-Lodi, CA",240618,0.05582292264086643,1105,31
44700,2017,"Stockton-Lodi, CA",242821,0.06670345645557839,1148,35
44700,2018,"Stockton-Lodi, CA",245561,0.05555442435891693,1243,37
44700,2019,"Stockton-Lodi, CA",248673,0.07411741524009442,1260,46
45060,2015,"Syracuse, NY",294781,0.12540496164949572,813,16
45060,2016,"Syracuse, NY",296093,0.13094196755749038,790,17
45060,2017,"Syracuse, NY",300097,0.12786199128948306,821,19
45060,2018,"Syracuse, NY",299976,0.13147385124143265,829,19
45060,2019,"Syracuse, NY",302589,0.1374504691181768,848,17
45300,2015,"Tampa-St. Petersburg-Clearwater, FL",1385082,0.15766503355036018,976,9
45300,2016,"Tampa-St. Petersburg-Clearwater, FL",1397812,0.14752269976219978,1030,13
45300,2017,"Tampa-St. Petersburg-Clearwater, FL",1419660,0.14802347040840766,1070,13
45300,2018,"Tampa-St. Petersburg-Clearwater, FL",1435397,0.14499054965281383,1128,10
45300,2019,"Tampa-St. Petersburg-Clearwater, FL",1450606,0.15315805945928804,1160,13
45780,2015,"Toledo, OH",301817,0.1396574745624004,695,11
45780,2016,"Toledo, OH",301211,0.12046704801617471,692,16
45780,2017,"Toledo, OH",303232,0.13568488813845506,709,20
45780,2018,"Toledo, OH",303770,0.13233367350297923,744,19
45780,2019,"Toledo, OH",304246,0.11884790597082624,760,21
45820,2015,"Topeka, KS",101488,0.11322520889169163,755,37
45820,2016,"Topeka, KS",100507,0.12634940849891052,723,28
45820,2017,"Topeka, KS",101259,0.08564177011426145,763,38
45820,2018,"Topeka, KS",102057,0.09778849074536779,825,26
45820,2019,"Topeka, KS",102682,0.09827428371087435,804,36
45940,2015,"Trenton, NJ",144485,0.11433020728795376,1154,51
45940,2016,"Trenton, NJ",144734,0.113325134384457,1159,40
45940,2017,"Trenton, NJ",144902,0.1114132310113042,1271,51
45940,2018,"Trenton, NJ",145132,0.08373756304605462,1264,57
45940,2019,"Trenton, NJ",145133,0.098413179635231135,1234,50
46060,2015,"Tucson, AZ",452104,0.1241108240581813,824,19
46060,2016,"Tucson, AZ",456576,0.12208701289599103,852,21
46060,2017,"Tucson, AZ",459912,0.12250387030562368,887,24
46060,2018,"Tucson, AZ",462778,0.13063499129172088,887,21
46060,2019,"Tucson, AZ",466337,0.11994330280462412,905,22
46220,2015,"Tuscaloosa, AL",97704,0.19868173258003766,778,42
46220,2016,"Tuscaloosa, AL",98293,0.17495650758446685,775,23
46220,2017,"Tuscaloosa, AL",100736,0.21628811944091486,825,32
46220,2018,"Tuscaloosa, AL",102272,0.20664502503128912,831,41
46220,2019,"Tuscaloosa, AL",102676,0.20015388211461296,858,40
46340,2015,"Tyler, TX",88869,0.11802765868863158,852,27
46340,2016,"Tyler, TX",89331,0.15155992880411057,856,44
46340,2017,"Tyler, TX",90324,0.14426951862185022,883,61
46340,2018,"Tyler, TX",91101,0.15116189723493706,954,87
46340,2019,"Tyler, TX",91844,0.14419014851269543,994,50
46520,2015,"Urban Honolulu, HI",343893,0.10577417975940191,1638,47
46520,2016,"Urban Honolulu, HI",347391,0.11022162347326211,1621,47
46520,2017,"Urban Honolulu, HI",350746,0.1088907642567556,1712,41
46520,2018,"Urban Honolulu, HI",352582,0.12585157495277693,1726,46
46520,2019,"Urban Honolulu, HI",354605,0.10790597989312052,1774,57
46540,2015,"Utica-Rome, NY",127993,0.1694155149109717,719,27
46540,2016,"Utica-Rome, NY",129693,0.186956890502957,691,24
46540,2017,"Utica-Rome, NY",130716,0.18731448330732275,712,29
46540,2018,"Utica-Rome, NY",131331,0.19205671166746618,744,23
46540,2019,"Utica-Rome, NY",131010,0.1712312037249065,728,31
46700,2015,"Vallejo-Fairfield, CA",155637,0.0651194767311115,1320,46
46700,2016,"Vallejo-Fairfield, CA",156826,0.04879930623748613,1427,46
46700,2017,"Vallejo-Fairfield, CA",157915,0.04298515023905265,1549,64
46700,2018,"Vallejo-Fairfield, CA",158815,0.04108553977898813,1633,48
46700,2019,"Vallejo-Fairfield, CA",159804,0.05889089134189382,1723,53
47260,2015,"Virginia Beach-Norfolk-Newport News, VA-NC",680430,0.08958011845450671,1106,16
47260,2016,"Virginia Beach-Norfolk-Newport News, VA-NC",684394,0.1008439583047192,1117,16
47260,2017,"Virginia Beach-Norfolk-Newport News, VA-NC",687594,0.09985834664060478,1124,19
47260,2018,"Virginia Beach-Norfolk-Newport News, VA-NC",690509,0.08622914400826057,1146,16
47260,2019,"Virginia Beach-Norfolk-Newport News, VA-NC",694611,0.08139807748509598,1178,16
47300,2015,"Visalia-Porterville, CA",146554,0.08018887236104098,853,21
47300,2016,"Visalia-Porterville, CA",147537,0.08058317574574514,869,31
47300,2017,"Visalia-Porterville, CA",148986,0.07658437705556227,911,38
47300,2018,"Visalia-Porterville, CA",150217,0.07336053842108417,905,36
47300,2019,"Visalia-Porterville, CA",151599,0.04939346565610591,1014,44
47380,2015,"Waco, TX",98660,0.11505169268193798,813,37
47380,2016,"Waco, TX",100051,0.12881430470460065,808,40
47380,2017,"Waco, TX",101601,0.1035029182783634,816,42
47380,2018,"Waco, TX",102458,0.1005289972476527,882,37
47380,2019,"Waco, TX",103174,0.09840657529997868,877,31
47900,2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2288058,0.06473743235529869,1553,14
47900,2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2304566,0.06356164240902626,1570,15
47900,2017,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2318688,0.06423675802867829,1629,13
47900,2018,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2336074,0.058511845087099126,1670,14
47900,2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2355636,0.062145849358729445,1708,12
48140,2015,"Wausau, WI",58629,0.06943662692524177,721,52
48140,2016,"Wausau, WI",58716,0.060784113359220654,708,50
48140,2017,"Wausau, WI",59217,0.06977725990847224,685,44
48140,2018,"Wausau, WI",59706,0.05796737346330352,756,35
48140,2019,"Wausau, WI",59943,0.08638206295981182,750,32
48300,2015,"Wenatchee, WA",52787,0.21751567620815732,796,42
48300,2016,"Wenatchee, WA",53240,0.18884297520661156,830,65
48300,2017,"Wenatchee, WA",54620,0.22246429879165142,852,38
48300,2018,"Wenatchee, WA",55248,0.13379669852302345,932,64
48300,2019,"Wenatchee, WA",56052,0.20646899307785627,959,59
48620,2015,"Wichita, KS",256302,0.09330399294582173,751,23
48620,2016,"Wichita, KS",257770,0.098211583970206,760,16
48620,2017,"Wichita, KS",260653,0.1039734819856284,789,20
48620,2018,"Wichita, KS",262880,0.10129336579427876,785,14
48620,2019,"Wichita, KS",264318,0.10093523710076499,838,20
48660,2015,"Wichita Falls, TX",56105,0.14323144104803492,743,35
48660,2016,"Wichita Falls, TX",56083,0.11762922810833942,748,47
48660,2017,"Wichita Falls, TX",55998,0.13600485731633272,760,68
48660,2018,"Wichita Falls, TX",56007,0.1651400717767422,750,56
48660,2019,"Wichita Falls, TX",56193,0.14019539800331002,776,46
48900,2015,"Wilmington, NC",134640,0.17151663695781344,935,34
48900,2016,"Wilmington, NC",137086,0.16822286739710837,921,37
48900,2017,"Wilmington, NC",140330,0.15925318891185064,911,29
48900,2018,"Wilmington, NC",142860,0.15381492370152597,1056,50
48900,2019,"Wilmington, NC",144853,0.15960318391748876,1093,41
49180,2015,"Winston-Salem, NC",281815,0.10839380444617923,725,15
49180,2016,"Winston-Salem, NC",283850,0.12149022370970583,716,18
49180,2017,"Winston-Salem, NC",286869,0.11450871303626393,730,19
49180,2018,"Winston-Salem, NC",289990,0.10078278561329701,754,21
49180,2019,"Winston-Salem, NC",293820,0.11470968620243686,792,20
49340,2015,"Worcester, MA-CT",377229,0.09065050672138145,972,22
49340,2016,"Worcester, MA-CT",378042,0.07929277699303253,957,16
49340,2017,"Worcester, MA-CT",382298,0.08464077761327551,974,25
49340,2018,"Worcester, MA-CT",384243,0.08461312242513201,1053,23
49340,2019,"Worcester, MA-CT",388263,0.06301141236739015,1086,24
49420,2015,"Yakima, WA",86568,0.056129285648276496,764,23
49420,2016,"Yakima, WA",86728,0.06510008301817176,770,35
49420,2017,"Yakima, WA",88610,0.07340029342060715,771,38
49420,2018,"Yakima, WA",89129,0.0651639758103423,797,47
49420,2019,"Yakima, WA",89751,0.06417755791021827,839,41
49620,2015,"York-Hanover, PA",181066,0.08502424530281776,890,28
49620,2016,"York-Hanover, PA",181463,0.06380915117682393,884,28
49620,2017,"York-Hanover, PA",184156,0.06719846217337475,954,29
49620,2018,"York-Hanover, PA",184880,0.05907615750757248,930,37
49620,2019,"York-Hanover, PA",185652,0.055006140520974724,950,24
49660,2015,"Youngstown-Warren-Boardman, OH-PA",258250,0.1144511132623427,634,15
49660,2016,"Youngstown-Warren-Boardman, OH-PA",257872,0.11418067878637464,651,18
49660,2017,"Youngstown-Warren-Boardman, OH-PA",259410,0.10787170887783817,654,16
49660,2018,"Youngstown-Warren-Boardman, OH-PA",259297,0.12271256512801922,660,20
49660,2019,"Youngstown-Warren-Boardman, OH-PA",259281,0.11045545180711275,675,15
49700,2015,"Yuba City, CA",62392,0.06621041159122965,902,50
49700,2016,"Yuba City, CA",62654,0.057618029176110065,915,47
49700,2017,"Yuba City, CA",63008,0.0767362874555612,1018,70
49700,2018,"Yuba City, CA",63163,0.07889112296756012,942,48
49700,2019,"Yuba City, CA",63628,0.05910919720877601,1087,63
49740,2015,"Yuma, AZ",90485,0.20703984085760072,756,58
49740,2016,"Yuma, AZ",91314,0.19977221455636596,744,32
49740,2017,"Yuma, AZ",92441,0.19278242338356358,863,60
49740,2018,"Yuma, AZ",93571,0.20348184800846417,884,61
49740,2019,"Yuma, AZ",94648,0.21772250866368018,829,64
